
// ========= Scene: Summer 2022 Event Start =========

// (ellie)
<0000> "호와-! 엄청 큰 호수야!"

// (ellie)
<0001> "룰루, 같이 수영하자!"

// (lulu)
<0002> "와아! 수영복을 사둬서 다행이야!"

// (ellie)
<0003> "최고로 귀여워, 룰루!"

// (lulu)
<0004> "엘리도 예뻐!"

// (cook)
<0005> "어이, 너희들, 물놀이하러 온 게 아닐 텐데."

// (halena)
<0006> "이 호숫가에 있는 사당... 거기가 너희가 가려는 곳이었지."

// (ellie)
<0007> "그건 그거고! 자, 이렇게 더워서야 걷는 것도 큰일이거든."

// (ellie)
<0008> "기왕 호수에 온 거 잠깐이라도 물에 몸 좀 담가도 되잖아!"

// (lulu)
<0009> "맞아!"

// (halena)
<0010> "뭐, 하긴 오늘 꽤나 더우니 이해해..."

// (lulu)
<0011> "꺄꺄!"

// (ellie)
<0012> "꺄꺄!"

// (halena)
<0013> "으음..."

// (halena)
<0014> "나도 수영복 마련해둘 걸 그랬나."

// (cook)
<0015> "솔직히 쿡도 물놀이하고 싶어."

// (ellie)
<0016> "그냥 옷 입고 들어오면 되잖아. 다 같이 놀자!"

// (???)
<0017> "아주 태평하시네요~"

// (ellie)
<0018> "!? 누구냐!"

// (maynie)
<0019> "오랜만이에요, 꼬맹이들!"

// (arnelle)
<0020> "앗-핫핫하! 저번 버섯 때는 신세를 졌어."

// (ellie)
<0021> "너흰..."

// (lulu)
<0022> "영문 모를 트레저 헌터야."

// (arnelle)
<0023> "아넬이야! 기억해두라고!"

// (lulu)
<0024> "미안해."

// (halena)
<0025> "엘리, 저 사람들 누구야?"

// (ellie)
<0026> "얼마 전에 트러블이 생긴 상대! 100% 저쪽 과실이라고!"

// (maynie)
<0027> "이쪽 잘못으로 모는 거냐고요!"

// (lulu)
<0028> "두 사람이 버섯을 먹은 뒤에는 큰일이었지..."

// (arnelle)
<0029> "그러니까. 그땐 어떻게 되는 줄 알았다고."

// (arnelle)
<0030> "근데 그건 그렇다 치고! 너희들이 이 호수에 왔다는 건..."

// (maynie)
<0031> "그 사당의 보물이 목적인 거지요?"

// (ellie)
<0032> "사당의..."

// (lulu)
<0033> "보물..."

// (arnelle)
<0034> "이곳 사당에는 아직 아무도 발견하지 못한 보물이 남아있다는 건 유명한 이야기지."

// (maynie)
<0035> "하지만 찾게 내버려두진 않을 거예요! 이번에야말로 보물은 언니 것이니까요!"

// (arnelle)
